"","SiteYear","stationcode","objectid","sampleid","sampledate","samplemonth","sampleday","sampleyear","collectionmethodcode","fieldreplicate","databasecode","count","number_of_mmi_iterations","number_of_oe_iterations","pcnt_ambiguous_individuals","pcnt_ambiguous_taxa","e","mean_o","oovere","oovere_percentile","mmi","mmi_percentile","csci","csci_percentile","scoredate","scorenotes","cleaned","rand","processed_by","record_origin","origin_lastupdatedate","record_publish","globalid","created_user","created_date","last_edited_user","last_edited_date","login_email","login_agency","login_owner","login_year","login_project","masterid","Year"
"1","102PS0331_2017","102PS0331",8,"102PS0331_07112017_BMI_RWB_1",2017-07-11,7,11,2017,"BMI_RWB",1,NA,585,20,20,7.35042735,13.25301205,13.31477154,16.8,1.26175653,0.92,1.08208981,0.68,1.17192317,0.86,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"102PS0331",2017
"2","103WER029_2017","103WER029",31,"103WER029_06202017_BMI_RWB_1",2017-06-20,6,20,2017,"BMI_RWB",1,NA,492,1,1,30.08130081,11.76470588,24.02083891,20,0.83261039,0.19,1.08624289,0.68,0.95942664,0.4,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"103WER029",2017
"3","105NC0459_2017","105NC0459",97,"105NC0459_07122017_BMI_RWB_1",2017-07-12,7,12,2017,"BMI_RWB",1,NA,439,1,20,7.51708428,9.83606557,12.10685797,12,0.99117377,0.48,1.03375259,0.57,1.01246318,0.53,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"105NC0459",2017
"4","105PS0540_2016","105PS0540",131,"105PS0540_06142016_BMI_RWB_1",2016-06-14,6,14,2016,"BMI_RWB",1,NA,1120,20,20,10.89285714,8.75,17.74236647,16.7,0.94124986,0.38,1.01027104,0.52,0.97576045,0.44,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"105PS0540",2016
"5","106NC0023_2016","106NC0023",230,"106NC0023_09132016_BMI_RWB_1",2016-09-13,9,13,2016,"BMI_RWB",1,NA,621,20,20,3.8647343,3.03030303,13.2757696,15.75,1.1863719,0.84,0.87586844,0.24,1.03112017,0.58,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"106NC0023",2016
"6","106PS0307_2016","106PS0307",246,"106PS0307_06162016_BMI_RWB_1",2016-06-16,6,16,2016,"BMI_RWB",1,NA,116,1,1,6.89655172,10.34482759,16.6278366,12,0.72168138,0.07,0.85914386,0.22,0.79041262,0.1,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"106PS0307",2016
"7","106PS0334_2017","106PS0334",247,"106PS0334_06222017_BMI_RWB_1",2017-06-22,6,22,2017,"BMI_RWB",1,NA,552,20,20,0.36231884,3.22580645,18.34488213,22.7,1.23740234,0.89,1.19879761,0.87,1.21809997,0.91,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"106PS0334",2017
"9","110NC0390_2017","110NC0390",355,"110NC0390_07182017_BMI_RWB_1",2017-07-18,7,18,2017,"BMI_RWB",1,NA,293,1,1,0,0,18.80330519,9,0.47863926,0,0.25270498,0,0.36567212,0,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"110NC0390",2017
"10","111BVCMFE_2016","111BVCMFE",366,"111BVCMFE_06022016_BMI_RWB_1",2016-06-02,6,2,2016,"BMI_RWB",1,NA,606,20,20,3.30033003,9.21052632,19.35158409,19.3,0.99733437,0.49,1.00370021,0.51,1.00051729,0.5,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"111BVCMFE",2016
"11","111NC0351_2016","111NC0351",400,"111NC0351_08302016_BMI_RWB_1",2016-08-30,8,30,2016,"BMI_RWB",1,NA,599,20,20,2.50417362,2.56410256,16.02883683,19.55,1.21967677,0.88,0.94576772,0.38,1.08272225,0.7,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"111NC0351",2016
"12","112NC0349_2016","112NC0349",517,"112NC0349_08312016_BMI_RWB_1",2016-08-31,8,31,2016,"BMI_RWB",1,NA,618,20,20,12.70358306,13.88888889,22.27311332,23.15,1.03936974,0.58,0.99252497,0.48,1.01594736,0.54,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"112NC0349",2016
"13","113NC0028_2016","113NC0028",616,"113NC0028_08232016_BMI_RWB_1",2016-08-23,8,23,2016,"BMI_RWB",1,NA,583,20,20,0,0,13.93063887,13.85,0.9942114,0.49,0.6276793,0.02,0.81094535,0.12,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"113NC0028",2016
"14","113NC0204_2017","113NC0204",617,"113NC0204_06272017_BMI_RWB_1",2017-06-27,6,27,2017,"BMI_RWB",1,NA,636,20,20,12.10691824,16,13.2848169,13.8,1.03877984,0.58,1.04796798,0.61,1.04337391,0.61,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"113NC0204",2017
"15","113NC0388_2016","113NC0388",618,"113NC0388_08292016_BMI_RWB_1",2016-08-29,8,29,2016,"BMI_RWB",1,NA,593,20,20,2.19224283,3.17460317,17.916761,20.35,1.13580797,0.76,1.21483902,0.88,1.1753235,0.86,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"113NC0388",2016
"16","113NC0396_2017","113NC0396",619,"113NC0396_06282017_BMI_RWB_1",2017-06-28,6,28,2017,"BMI_RWB",1,NA,617,20,20,19.28687196,10.44776119,12.46441736,12.6,1.01087758,0.52,1.10499874,0.72,1.05793816,0.64,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"113NC0396",2017
"17","114PS0344_2017","114PS0344",706,"114PS0344_06132017_BMI_RWB_1",2017-06-13,6,13,2017,"BMI_RWB",1,NA,691,20,20,6.51230101,9.72222222,12.70604057,14.45,1.13725436,0.76,0.92277269,0.33,1.03001352,0.57,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"114PS0344",2017
"18","201LAG140_2016","201LAG140",733,"201LAG140_06092016_BMI_RWB_1",2016-06-09,6,9,2016,"BMI_RWB",1,NA,549,20,20,6.01092896,3.63636364,13.49167042,13.4,0.99320541,0.49,0.81913813,0.16,0.90617177,0.28,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"201LAG140",2016
"19","201LAG165_2016","201LAG165",741,"201LAG165_06142016_BMI_RWB_1",2016-06-14,6,14,2016,"BMI_RWB",1,NA,588,20,20,1.02040816,4.34782609,13.53167239,13.9,1.02721967,0.56,0.97506914,0.44,1.0011444,0.5,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"201LAG165",2016
"20","201LAG335_2016","201LAG335",763,"201LAG335_06132016_BMI_RWB_1",2016-06-13,6,13,2016,"BMI_RWB",1,NA,574,20,20,1.23022847,2.08333333,16.14009514,14.3,0.8859923,0.27,1.03434885,0.58,0.96017057,0.4,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"201LAG335",2016
"21","202BUT600_2017","202BUT600",838,"202BUT600_06142017_BMI_RWB_1",2017-06-14,6,14,2017,"BMI_RWB",1,NA,293,1,1,0,0,16.39964758,19,1.15856148,0.8,1.02098664,0.55,1.08977406,0.71,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"202BUT600",2017
"22","204PS0378_2017","204PS0378",965,"204PS0378_06082017_BMI_RWB_1",2017-06-08,6,8,2017,"BMI_RWB",1,NA,586,20,20,3.75426621,10.81081081,10.32370909,12.4,1.2011187,0.85,0.88652879,0.26,1.04382375,0.61,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"204PS0378",2017
"23","205CYCAHH_2017","205CYCAHH",1015,"205CYCAHH_06122017_BMI_RWB_1",2017-06-12,6,12,2017,"BMI_RWB",1,NA,607,20,20,2.97029703,9.21052632,9.72146254,11.85,1.21895239,0.88,0.88765649,0.27,1.05330444,0.63,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"205CYCAHH",2017
"24","205PS0365_2017","205PS0365",1047,"205PS0365_06062017_BMI_RWB_2",2017-06-06,6,6,2017,"BMI_RWB",2,NA,585,20,20,4.1025641,6.38297872,10.08044469,8,0.79361578,0.14,0.427824,0,0.61071989,0.01,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"205PS0365",2017
"25","205PS0365_2017","205PS0365",1046,"205PS0365_06062017_BMI_RWB_1",2017-06-06,6,6,2017,"BMI_RWB",1,NA,626,20,20,5.2715655,1.75438596,10.08044469,8.65,0.85809706,0.23,0.45718598,0,0.65764152,0.02,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"205PS0365",2017
"26","309CAW126_2017","309CAW126",1464,"309CAW126_05302017_BMI_RWB_1",2017-05-30,5,30,2017,"BMI_RWB",1,NA,363,1,1,0.55096419,2.27272727,16.81077887,13,0.77331337,0.12,0.80230968,0.13,0.78781152,0.09,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"309CAW126",2017
"27","309CAW174_2017","309CAW174",1473,"309CAW174_06012017_BMI_RWB_1",2017-06-01,6,1,2017,"BMI_RWB",1,NA,594,20,20,2.86195286,13.79310345,5.41911184,4.75,0.8765274,0.26,0.73960883,0.07,0.80806811,0.12,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"309CAW174",2017
"28","309PS0370_2017","309PS0370",1516,"309PS0370_06132017_BMI_RWB_MCM_1",2017-06-13,6,13,2017,"BMI_RWB_MCM",1,NA,577,20,20,0.34662045,2.7027027,9.73633531,5,0.51354024,0.01,0.53858408,0,0.52606216,0,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"309PS0370",2017
"29","309SLCAAS_2016","309SLCAAS",1546,"309SLCAAS_05162016_BMI_RWB_1",2016-05-16,5,16,2016,"BMI_RWB",1,NA,1150,20,20,1.39130435,10.34482759,11.37289514,5.9,0.51877731,0.01,0.56571657,0.01,0.54224694,0,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"309SLCAAS",2016
"30","312MZCDBC_2016","312MZCDBC",1642,"312MZCDBC_05172016_BMI_RWB_1",2016-05-17,5,17,2016,"BMI_RWB",1,NA,1200,20,20,6.7114094,15.25423729,11.92179024,9.75,0.81783019,0.17,0.6917908,0.04,0.75481049,0.06,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"312MZCDBC",2016
"32","312NPPCBR_2016","312NPPCBR",1644,"312NPPCBR_05172016_BMI_RWB_1",2016-05-17,5,17,2016,"BMI_RWB",1,NA,334,1,1,2.99401198,7.31707317,9.50935287,6,0.63095776,0.03,0.4967154,0,0.56383658,0,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"312NPPCBR",2016
"33","403BA0136_2016","403BA0136",1786,"403BA0136_05252016_BMI_RWB_2",2016-05-25,5,25,2016,"BMI_RWB",2,NA,555,20,20,1.62162162,4.87804878,9.53764831,8.8,0.92265931,0.34,1.093529,0.7,1.00809416,0.52,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"403BA0136",2016
"34","403BA0136_2016","403BA0136",1785,"403BA0136_05252016_BMI_RWB_1",2016-05-25,5,25,2016,"BMI_RWB",1,NA,139,1,1,11.51079137,6.66666667,9.53764831,4,0.41939059,0,0.89184229,0.27,0.65561644,0.02,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"403BA0136",2016
"35","403M05780_2016","403M05780",1820,"403M05780_06262016_BMI_RWB_1",2016-06-26,6,26,2016,"BMI_RWB",1,NA,377,1,1,1.59151194,9.09090909,9.00305505,10,1.11073407,0.72,0.6122925,0.02,0.86151329,0.19,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SMC",2019-11-18 07:19:43,"true","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"403M05780",2016
"36","403STC064_2016","403STC064",1925,"403STC064_05182016_BMI_RWB_1",2016-05-18,5,18,2016,"BMI_RWB",1,NA,1154,20,20,7.10571924,13.43283582,14.77690635,9.45,0.6395114,0.03,0.62121302,0.02,0.63036221,0.01,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"403STC064",2016
"37","403WE0534_2016","403WE0534",1955,"403WE0534_05232016_BMI_RWB_1",2016-05-23,5,23,2016,"BMI_RWB",1,NA,592,20,20,0.84459459,4,7.7524719,9,1.16092004,0.8,0.71140243,0.05,0.93616124,0.35,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"403WE0534",2016
"38","403WE0535_2016","403WE0535",1960,"403WE0535_05242016_BMI_RWB_1",2016-05-24,5,24,2016,"BMI_RWB",1,NA,585,20,20,1.36752137,5.26315789,7.82569061,8,1.02227399,0.55,0.67246893,0.03,0.84737146,0.17,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"403WE0535",2016
"39","403WE0682_2016","403WE0682",1979,"403WE0682_05252016_BMI_RWB_1",2016-05-25,5,25,2016,"BMI_RWB",1,NA,582,20,20,2.57731959,10.86956522,9.55412055,9.3,0.97340199,0.44,0.78646633,0.12,0.87993416,0.23,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"403WE0682",2016
"40","403WE1027_2016","403WE1027",2007,"403WE1027_05122016_BMI_RWB_1",2016-05-12,5,12,2016,"BMI_RWB",1,NA,1184,20,20,0.50933786,10,8.48048397,7.1,0.83721637,0.2,0.61548684,0.02,0.7263516,0.04,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"403WE1027",2016
"41","404M07357_2016","404M07357",2044,"404M07357_06132016_BMI_RWB_1",2016-06-13,6,13,2016,"BMI_RWB",1,NA,347,1,1,2.3054755,14.28571429,8.32615051,6,0.72062113,0.07,0.84283028,0.19,0.78172571,0.09,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SMC",2019-11-18 07:19:43,"true","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M07357",2016
"42","404M07358_2016","404M07358",2045,"404M07358_06162016_BMI_RWB_1",2016-06-16,6,16,2016,"BMI_RWB",1,NA,674,20,20,0,0,7.53041795,3.6,0.47806112,0,0.25437033,0,0.36621572,0,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SMC",2019-11-18 07:19:43,"true","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"404M07358",2016
"43","404R4S056_2016","404R4S056",2050,"404R4S056_05042016_BMI_RWB_1",2016-05-04,5,4,2016,"BMI_RWB",1,NA,517,20,20,0.96711799,2.27272727,7.55191415,6,0.79450056,0.14,0.78787748,0.12,0.79118902,0.1,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"404R4S056",2016
"44","405BRCASG_2016","405BRCASG",2128,"405BRCASG_05112016_BMI_RWB_1",2016-05-11,5,11,2016,"BMI_RWB",1,NA,1182,20,20,9.98307953,14.49275362,11.33804613,14.5,1.27887996,0.93,1.12296383,0.75,1.2009219,0.89,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"405BRCASG",2016
"45","405BRCASG_2017","405BRCASG",2129,"405BRCASG_05252017_BMI_RWB_1",2017-05-25,5,25,2017,"BMI_RWB",1,NA,516,20,20,0.19455253,2,11.33804613,10.7,0.94372521,0.38,1.11134237,0.73,1.02753379,0.57,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"405BRCASG",2017
"46","412S04204_2016","412S04204",2276,"412S04204_05112016_BMI_RWB_1",2016-05-11,5,11,2016,"BMI_RWB",1,NA,1170,20,20,2.22222222,9.52380952,6.57979223,6.95,1.05626436,0.62,0.923153,0.33,0.98970868,0.47,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"412S04204",2016
"47","507BTC269_2017","507BTC269",2355,"507BTC269_09052017_BMI_RWB_1",2017-09-05,9,5,2017,"BMI_RWB",1,NA,636,20,20,10.53459119,11.9047619,14.54095548,15.3,1.05220046,0.61,1.0747627,0.66,1.06348158,0.65,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"507BTC269",2017
"48","507PS0181_2017","507PS0181",2375,"507PS0181_06132017_BMI_RWB_1",2017-06-13,6,13,2017,"BMI_RWB",1,NA,587,20,20,6.9846678,9.80392157,17.69608105,14.1,0.79678659,0.14,0.96627815,0.43,0.88153237,0.23,2019-11-18 07:19:43,"Distinct set to NA","Yes",2,"machine","SWAMP",2019-11-18 07:19:43,"false","{00000000-0000-0000-0000-000000000000}",NA,NA,NA,NA,NA,NA,NA,NA,NA,"507PS0181",2017
