SampleID,StationCode,Date,Latitude,Longitude,new_lat,new_long,active,Ag_2006_1K,Ag_2006_5K,Ag_2006_WS,Ag_2011_1K,Ag_2011_5K,Ag_2011_WS,area_sqkm,AtmCa,AtmMg,AtmSO4,BDH_AVE,CaO_Mean,CODE_21_2006_1K,CODE_21_2006_5K,CODE_21_2006_WS,CODE_21_2011_1K,CODE_21_2011_5K,CODE_21_2011_WS,COMID,CondQR01,CondQR05,CondQR25,CondQR50,CondQR75,CondQR95,CondQR99,CondQR99c,eco_ii_1987,eco_ii_2010,eco_iii_1987,eco_iii_2010,elev_range,flowstatus,GISCode,InvDamDist,KFCT_AVE,lastupdatedate,LPREM_mean,LST32AVE,maflowu,max_elev,W1_Hall_screening,MaxOfCOND,MAXWD_WS,Mean_W1_HALL,MEANP_WS,MgO_Mean,MINES_5K,MINP_WS,N_Mean,Name,nhd_so,nhdflow,nhdslope,P_Mean,PAVED_INT_1K,PAVED_INT_5K,PAVED_INT_WS,pct_cenoz,pct_nosed,pct_quart,pct_sedim,pct_volcnc,PerManMade_WS,ppt_00_09,PRMH_AVE,psa10c,psa6c,psa9c,regionalboardnumber,RoadDens_1K,RoadDens_5K,RoadDens_WS,S_Mean,sampled,site_elev,SumAve_P,temp_00_09,TMAX_WS,UCS_Mean,URBAN_2006_1K,URBAN_2006_5K,URBAN_2006_WS,URBAN_2011_1K,URBAN_2011_5K,URBAN_2011_WS,XWD_WS,SiteStatus
102PS0331_07/11/2017,102PS0331,7/11/17,41.98886093,-123.1642933,41.9886728,-123.1642063,,0,0,0,0,0,0,123.4647,0.031488591,0.009877024,0.125076605,1.482490348,5.018534288,0,0,0.486211848,0,0,0.486211848,23936111,28,38,78,107,153,224.3333333,299.5,299.5,,,,,1345,,,0,,,-1.015761754,140.4986877,,2021,,,16.17585302,,1427.5,8.833333333,0,5.00668913,0.02309172,,,,,0.148411769,0,0,0,0,0.188741361,0,17.23290992,82.76709008,,83865.60156,2.678144525,,,,,0,0.042155455,0.28632163,0.058727816,,676,5845.175333,1585.300049,259.7533333,113.3371857,0,0,0.022597552,0,0,0.022597552,,
103WER029_06/20/2017,103WER029,6/20/17,41.80827,-124.11215,41.809766,-124.11209,TRUE,0,0,0,0,0,0,4.733672,0.0328,0.0167,0.1502,1.3645,3.3568,1.832461,0.4367641,0.4367641,1.832461,0.4367641,0.4367641,22226788,24,38,53,70,101,191,225,225,Mountain,Mountain,1,1,239,Perennial,103WER029,0,0.211,0.041009259,-0.6658,70.6,NA,285,0.19,78,17,NA,2121.9,2.9977,0,8.8333,0.0589,CLARKS CREEK,NA,Perennial,NA,0.1154,1,1,1,0,0,0,100,0,0,190371.4,1.173,NC,NC,NC,1,0.1640083,0.03565245,0.03565245,0.0574,TRUE,46,6928.753,1652,252.3333,101.4091,0,0,0,0,0,0,119,Reference
105NC0459_07/12/2017,105NC0459,7/12/17,41.9982,-122.66746,41.99809751,-122.6674081,,0,0,0,0,0,0,9.6246,0.031002346,0.008157149,0.118620459,1.498398999,5.195780351,1.470588235,4.236020198,4.236020198,1.470588235,4.236020198,4.236020198,361367,23,36,90.5,150.875,213.5,366.3333333,595,595,,,,,513,,,0,,,-0.894203437,147.7333333,,1504,,,13.8,,679.952381,11.5,0,3.026566528,0.026537148,,,,,0.204905332,0,0,0,0,0.196212543,0,100,0,,56264.39844,4.332243908,,,,,4.293474708,2.460257337,2.460257337,0.05337583,,991,4742.390803,1692.699951,282.9285714,165.5486561,0,0.028053114,0.028053114,0,0.028053114,0.028053114,,
105PS0540_06/15/2016,105PS0540,6/15/16,41.62029,-122.06964,41.6200195,-122.06924,TRUE,0,0,0,0,0,0,136.6202,0.0311,0.0082,0.1196,1.2137,4.8497,0,0,0,0,0,0,8264738,8.5,15,38,64,89,159,202.5,202.5,Mountain,Mountain,4,4,1116,Perennial,105PS0540,0,0.125,0.041068287,-0.3659,158.4296,119.77474,2595,1.78,83.2,12.4761,NA,967.3876,2.7076,0,12.7654,0.2038,Butte Creek ,3,Perennial,0.00722,0.2229,0,0,5,0,0,0,0,100,0,55259.7,13.515,DMmo,DM,DM,1,0.5277229,1.411317,1.262246,0.026,TRUE,1479,5812.099,1515,249.963,97.7842,0,0,0,0,0,0,88.2632,Intermediate
106NC0023_09/13/2016,106NC0023,9/13/16,41.29876087,-122.573521,41.29897774,-122.5740475,,0,0,0,0,0,0,53.9793,0.030897862,0.008707259,0.120262847,1.25860251,4.649509131,0,0.005749274,0.025009587,0,0.005749274,0.025009587,8241984,10,22.83333333,45,81.66666667,124.7777778,209.0434783,292,292,,,,,1355,,,0,,,-0.483976832,143.0654762,,2747,,,12.21428571,,1205.04878,10.90625,0,21.7583521,0.152914141,,,,,0.086053802,0,11,14,0,0.129333011,0,0,0,,103410.5,4.58189475,,,,,4.579289908,3.908838543,2.64280523,0.084067379,,1392,4367.252073,1801.5,227.78125,110.5837013,0,0.025871734,0.075028761,0,0.025871734,0.075028761,,
106PS0307_06/16/2016,106PS0307,6/16/16,41.23602787,-122.6654028,41.23598669,-122.6653014,,0,0,0,0,0,0,35.4114,0.031087806,0.009428244,0.123446694,1.280542028,5.304698785,0,0,0.007624663,0,0,0.007624663,8242034,10,20,45,73,112.25,202.0833333,249,249,,,,,1277,,,0,,,-0.517511347,126.9292035,,2354,,,13.84955752,,1483.716049,16.60465116,0,20.74890212,0.004013347,,,,,0.117518378,0,7,16,0,0.141377066,0,0,0,,105949.5,4.946845671,,,,,2.020005177,1.717927164,1.459467686,0.085137456,,1077,5386.156962,1824.300049,242.6744186,145.8442796,0,0,0.015249326,0,0,0.015249326,,
106PS0334_06/22/2017,106PS0334,6/22/17,40.62900838,-123.1654108,40.62902642,-123.1652919,,0,0,0,0,0,0,48.8835,0.033145357,0.01823177,0.158448236,1.501132069,5.383719191,3.584018801,3.423954436,3.385805026,3.584018801,3.423954436,3.385805026,8232482,27,50,151,207.8214286,266.047619,343.6833333,501,501,,,,,1010,,,0,,,-0.927900347,127.9133333,,1884,,,12.16,,1287.464286,8.155172414,0,2.676386882,0.014043897,,,,,0.045483951,2,15,20,0,0.155416317,0,100,0,,101276.1016,3.312475711,,,,,3.053592259,3.376424705,3.377445229,0.044976242,,874,3874.622489,1952.900024,294.7241379,126.0118004,0,0,0.001841112,0,0,0.001841112,,
106YJCENT_06/21/2017,106YJCENT,6/21/17,40.8779,-123.1249,40.87763044,-123.1247823,,0,0,0,0,0,0,11.6037,0.032308318,0.014044125,0.142484384,1.501100819,4.9989748,0,0,0,0,0,0,8243832,34,47,101,162,209,343.0625,502.2727273,502.2727273,,,,,1546,,,0,,,-0.72801441,139.5,,2262,,,13.08333333,,1219.259259,7.4,0,4.302700043,0.032501999,,,,,0.139175996,0,0,0,0,0.155343614,0,100,0,,99410.10156,3.255255309,,,,,0,0,0,0.054040998,,716,4154.886816,2005.900024,283.0666667,97.17406464,0,0,0,0,0,0,,
110NC0390_07/18/2017,110NC0390,7/18/17,40.68295,-124.14393,40.68299393,-124.144039,,0,0,0,0,0,0,5.6763,0.034314337,0.022733651,0.174196932,1.388000011,1.490535021,9.623188406,6.627556683,6.627556683,9.623188406,6.627556683,6.627556683,8317107,26,44,119,173,224.4143646,271,350,350,,,,,319,,,0,,,-0.809018731,47.42105263,,374,,,16.89473684,,1297.083333,6,0,1.783463955,0.062642001,,,,,0.135915995,0,0,0,100,0.273999989,0,100,0,,128815.1016,2.076999903,,,,,6.331080311,4.604274155,4.604274155,0.082664996,,55,3207.683228,1761.199951,226.125,62.32105255,0,0,0,0,0,0,,
111BVCMFE_06/02/2016,111BVCMFE,6/2/16,39.93603,-122.98827,39.93586224,-122.9883744,,0,0,0,0,0,0,35.7813,0.034685841,0.03275316,0.205812817,1.477635215,3.329010007,0,2.734654382,2.306512061,0,2.734654382,2.306512061,8297229,25,50,102,142.6170213,174.2222222,257.7627119,289,289,,,,,1332,,,0,,,-0.658157828,127.300885,,2239,,,16.31858407,,1753.902439,2.955555556,0,3.040694874,0.0578946,,,,,0.116667038,0,0,1,0,0.143412406,0,100,0,,133485.4063,3.347139085,,,,,0,0.088160411,0.256242726,0.056763427,,907,2380.107596,1853.699951,254.4444444,100.7844793,0,0,0,0,0,0,,
111NC0351_08/30/2016,111NC0351,8/30/16,39.81802372,-123.7479544,39.81812509,-123.7474733,,0,0,0,0,0,0,92.0871,0.034164546,0.034251125,0.207465947,1.484957802,3.132553101,6,6.336610758,5.004935545,6,6.336610758,5.004935545,8287372,38,66,119,159,180.6136364,258.4545455,330,330,,,,,592,,,0,,,-0.684031725,83.45070423,,892,,,16.17957746,,1943.583732,3.318181818,0,1.977522969,0.037802,,,,,0.140996993,1,11,21,0,0.219913813,0,100,0,,158579.4063,2.574793912,,,,,4.291153409,3.43771881,2.692421104,0.049683999,,300,2584.283172,1826,263.2454545,81.15462494,0,0.016194332,0.006841349,0,0.016194332,0.006841349,,
112NC0349_08/31/2016,112NC0349,8/31/16,40.31713099,-124.1187428,40.31661676,-124.1198486,,0,0,0,0,0,0,0.6588,0.034635674,0.027417392,0.189508379,1.427000046,3.132553101,0,0,0,0,0,0,2544451,40,46,97,159,193,258.7234043,289,289,,,,,473,,,0,,,-0.684031725,64,,1015,,,18,,2145,4,0,1.977522969,0.037802,,,,,0.140996993,0,0,0,0,0.218999997,0,100,0,,205144.0938,2.382999897,,,,,0.748051981,1.017686156,1.017686156,0.049683999,,542,3848.800049,1672.900024,266,81.15462494,0,0,0,0,0,0,,
113NC0028_08/23/2016,113NC0028,8/23/16,38.99589015,-123.662946,38.99584088,-123.662825,,0,0,0,0,0,0,67.1067,0.033146557,0.037500359,0.212723088,1.48342138,3.107785119,8.53761623,3.610341048,2.989418344,8.53761623,3.610341048,2.989418344,2665959,45,115,166,228,289,330,502.3529412,502.3529412,,,,,756,,,0,,,-0.685917012,83.22660099,,834,,,13.11330049,,1319.089744,2.911392405,0,1.974595809,0.038164868,,,,,0.140920351,0,0,1,0,0.20716811,0,100,0,,108668.2031,3.413245647,,,,,2.94429856,1.878907606,2.566728719,0.05018148,,78,1465.18507,1754.800049,280.5063291,80.87054185,0.845308538,0.077364451,0.016093773,0.845308538,0.083811489,0.017434921,,
113NC0204_06/27/2017,113NC0204,6/27/17,38.8719,-123.57,38.87218198,-123.5700982,,0,0,0,0,0,0,189.7362,0.03309353,0.037666918,0.213027249,1.482882387,3.130638169,11.40544518,5.225508157,3.496380764,11.40544518,5.225508157,3.496380764,2666381,44,112,173.7,248.6428571,289,355.5652174,503.8095238,503.8095238,,,,,766,,,0,,,-0.684412495,76.66609881,,823,,,12.5911414,,1391.606481,3.396475771,0,1.975785866,0.037893673,,,,,0.140580089,0,3,26,0.017305638,0.210581913,0,100,0,,111703.5,3.284157596,,,,,1.826199873,4.193254581,3.206467493,0.089202974,,57,1339.436162,1909.400024,301.3480176,80.66010103,0,0.046526506,0.017550684,0,0.046526506,0.017550684,,
113NC0388_08/29/2016,113NC0388,8/29/16,39.60209053,-123.7321461,39.60206678,-123.7321458,,0,0,0,0,0,0,11.7414,0.033922447,0.03544434,0.209789542,1.438682611,3.132553101,0,0.153303695,0.153303695,0,0.153303695,0.153303695,2662149,42,59,128,168,193,258.6829268,289,289,,,,,490,,,0,,,-0.684031725,66.23529412,,572,,,16.02941176,,1434.821429,3,0,1.977522969,0.037802,,,,,0.140996993,2,5,5,0,0.220635385,0,100,0,,120281.6016,2.331895774,,,,,7.394121983,5.19719645,5.19719645,0.049683999,,82,2206.488932,1660.099976,257.5333333,81.15462494,0,0,0,0,0,0,,
113NC0396_06/28/2017,113NC0396,6/28/17,38.85779,-123.56081,38.85808386,-123.5609127,,0,0,0,0,0,0,174.2985,0.033076813,0.037663709,0.212954788,1.485390989,3.129813436,9.399075501,4.356316659,3.125500219,9.399075501,4.356316659,3.125500219,2666375,44,119,174,238.4285714,289,348.9090909,501.7857143,501.7857143,,,,,762,,,0,,,-0.681785754,76.24813433,,823,,,12.64419476,,1389.585859,3.325358852,0,1.989239265,0.037810488,,,,,0.140997878,0,2,25,0,0.209424372,0,100,0,,118543.3984,3.315886532,,,,,3.785295163,3.943754424,3.083231152,0.049858465,,61,1309.518102,2041.800049,303.8660287,81.17235244,0,0.050072605,0.016007022,0,0.050072605,0.016007022,,
114PS0344_06/13/2017,114PS0344,6/13/17,38.5127469,-123.0766647,38.51275001,-123.0766156,,0,0,0,0,0,0,77.1165,0.03448822,0.039451745,0.223077983,1.485411789,6.837689969,10.14492754,5.323210603,2.743770788,10.14492754,5.323210603,2.743770788,8271035,23,28,106,192.5,280.9333333,354.7142857,504.2307692,504.2307692,,,,,688,,,0,,,-0.588012258,68.96638655,,710,,,12.33613445,,1708.477273,2.752688172,0,10.49682595,0.012086947,,,,,0.086236843,0,12,19,0,0.190209518,0,100,0,,128831.2031,3.925428701,,,,,3.944815806,2.440242015,1.904907097,0.063760378,,22,1483.267541,2028,287.4301075,142.5774735,0,0.149207882,0.046682617,0,0.149207882,0.046682617,,
201LAG140_06/09/2016,201LAG140,6/9/16,38.07034,-122.77051,38.07035351,-122.7704145,,0,0,0,0,0,0,207.1917,0.044667279,0.049276057,0.288010118,1.493832392,4.655563085,6.129447064,2.825626382,4.882000582,6.129447064,2.825626382,4.8793943,5329511,21,30,98,176,271,400,620,620,,,,,769,,,0.592888672,,,-0.541194196,40.84006211,,783,,,11.09953344,,1099.706383,0.601593625,0,7.621312555,0.01201761,,,,,0.052472097,2,10,88,0,0.236181066,0,100,0,,87661,1.856064859,,,,,2.033713308,1.376220989,1.479376845,0.058330546,,14,886.1001631,2039.099976,270.0677291,133.2554653,1.157308187,0.730011054,0.502578047,1.157308187,0.730011054,0.505184329,,
201LAG165_06/14/2016,201LAG165,6/14/16,38.05839,-122.76522,38.058107,-122.76549,TRUE,0,0,0,0,0,0,108.9280325,0.04413333,0.04413333,0.28443333,1.46126667,5.06413333,4.99412456,3.47074796,7.34257354,4.99412456,3.47074796,7.34257354,5329831,26,44,128.8125,200,292,404.75,520,520,Xeric,Xeric,6,6,774,Perennial,201LAG165,0,0.21436667,0.041012731,-0.50033333,42.16493333,43.99885,788,1.2,200.7,10.72933333,NA,1002.5149,5.95946667,0,0.2799,0.0189,,3,Perennial,0.0022,0.07576667,1,10,60,0,0,0,100,0,4,86601.39844,1.8189,CHco,CH,CHco,2,1.70688504,1.7988426,1.88992908,0.05276667,TRUE,14,882.5611333,2026,266.2568667,139.9360667,1,0.22710442,0.61821758,1,0.22710442,0.62317655,66.7659,Intermediate
201LAG335_06/13/2016,201LAG335,6/13/16,37.992222,-122.66,37.9917933,-122.66195,TRUE,0,0,0,0,0,0,2.428384,0.045,0.04646667,0.2896667,1.515,1.079767,0.6071645,1.44391,1.44391,0.6071645,1.44391,1.44391,5330439,27,46.47058824,200,289,343.9,596.6666667,1160.090909,1000,Xeric,Mountain,6,1,322,Perennial,201LAG335,0,0.243,0.041012731,-1.4907,36.49047,0.25015,540,0,508.5,11,NA,1216.311,34.38077,0,0,0.00036667,,1,Intermittent,0.09642,0.04433333,0,0,0,0,0,0,100,0,0,105879,1.927,CHco,CH,CHco,2,0.09394414,0.726514,0.726514,0.1502333,TRUE,218,901.7667,2074,291.6667,96.3378,0,0,0,0,0,0,69,Reference
202BUT600_06/14/2017,202BUT600,6/14/17,37.215901,-122.307277,37.2152307,-122.30854,FALSE,0,0,0,0,0,0,2.7619137,0.04456667,0.03976667,0.26396667,1.46266667,16.5542,0.28248588,2.25342913,2.25342913,0.28248588,2.25342913,2.25342913,17688205,36,123,249,322,399,927.4,1081.857143,1000,Mountain,Mountain,1,1,363,Unknown,202BUT600,0,0.20046667,0.041013889,-0.76676667,62.16666667,3.31844,539,0,230,12,NA,919.6667,5.96126667,0,3,0.05363333,LITTLE BUTANO CREEK,2,Perennial,0.02209,0.11196667,0,0,0,100,0,0,100,0,0,88759,3.9994,CHco,CH,CHco,2,0.24753978,1.53845104,1.53845104,1.25673333,FALSE,176,1246.3593,2060,261.75,66.81916667,0,0.26126715,0.26126715,0,0.26126715,0.26126715,76.1429,Reference
204PS0378_06/08/2017,204PS0378,6/8/17,37.53619521,-121.854243,37.53615378,-121.8543973,,0,0,0.057793865,0,0,0.057793865,384.6429,0.045348735,0.038622359,0.26686432,1.523008506,4.938895495,8.710462287,3.403791412,2.239219806,8.710462287,3.403791412,2.238985823,2806865,31,63,200,297.6666667,370,598.75,871,871,,,,,1228,,,0.172629708,,,-0.72350975,84.53994954,,1327,,,9.99915683,,622.9645309,0.64208243,1,3.942410388,0.029067383,,,,,0.05880633,2,17,49,0,0.286479268,0,100,0,,47470.5,3.019204312,,,,,1.538224282,1.842566745,0.631008977,0.183510095,,99,721.8044586,2154.800049,285.0932755,96.1902902,4.671532847,0.378535522,0.057559882,4.671532847,0.378535522,0.057793865,,
205CYCAHH_06/12/2017,205CYCAHH,6/12/17,37.10145,-121.47252,37.1014602,-121.47223,TRUE,0,0,0,0,0,0,208.152446,0.0429,0.0319,0.2435,1.5306,4.6373,1.80009474,0.87097689,0.61780969,1.80009474,0.87097689,0.61780969,17694881,46,164,290,349.2045455,418.8,797,1103.615385,1000,Xeric,Xeric,6,6,825,Perennial,205CYCAHH,0,0.2825,0.041017361,-0.697,64.0867,41.03565,1110,0.52,683,9.3174,NA,602.7108,4.1692,0,0.392,0.0408,COYOTE CREEK,3,Perennial,0.00606,0.0826,0,9,10,0,0,0,100,0,0,61918.19922,3.3957,CHco,CH,CHco,2,0.61538519,0.55659136,0.25883477,0.1656,TRUE,285,556.4493,2185,313.924,98.7063,0,0.00515371,0.00605272,0,0.00515371,0.00605272,55.3251,Reference
205PS0365_06/06/2017,205PS0365,6/6/17,37.26115292,-121.9564044,37.2608603,-121.9557388,,0,0,0.033432335,0,0,0.033432335,115.7562,0.043989514,0.0365772,0.255380833,1.501011173,7.195229978,10.91081594,25.92222083,10.82663391,10.81593928,25.87220208,10.81108399,17695691,23,44,160,255.0769231,322,441,854,854,,,,,1082,,,0.139286017,,,-0.563485688,61.38202247,,1157,,,11.00566572,,1135.791667,2.414285714,0,5.665440622,0.080823075,,,,,0.124740417,6,29,78,5.794851406,0.260773563,5.794851406,94.20514859,0,,44561.19922,3.362782223,,,,,18.48654606,13.20283769,4.042684363,0.342253977,,75,911.1829123,2212.199951,277.7857143,93.48519513,88.70967742,69.93872702,5.377940879,88.80455408,69.98874578,5.393490802,,
309CAW126_05/30/2017,309CAW126,5/30/17,36.23077,-121.54989,36.2307198,-121.55156,TRUE,0,0,0,0,0,0,48.01612,0.0416,0.0265,0.2289,1.5841,3.4962,0,0.6133649,0.4910505,0,0.6133649,0.4910505,8203401,37,138,226,256.030303,309.8,370,501,501,Xeric,Xeric,6,6,1034,Perennial,309CAW126,0,0.1877,0.040997685,-1.0708,91.9262,5.8318,1510,0.17,327.2,10.5135,NA,1033.08,2.3218,0,1.75,0.0246,TASSAJARA,3,Perennial,0.02004,0.1404,0,1,1,0,0,0,100,0,0,70007.1,5.649,CHco,CH,CHco,3,0,0.1546085,0.08235582,0.1216,TRUE,476,761.5632,2079,300.5536,124.4249,0,0,0.00187424,0,0,0.00187424,61.0135,Reference
309CAW174_06/01/2017,309CAW174,6/1/17,36.09279,-121.43435,36.0927682,-121.43425,TRUE,0,1,1,0,1,1,13.16027,0.0417,0.0254,0.2281,1.5753,7.3556,3.59589,1.499262,1.319929,3.59589,1.499262,1.319929,8204151,44,153,262,309.0526316,330,497.75,945,945,Xeric,Xeric,6,6,1288,Perennial,309CAW174,0,0.1965,0.040997685,-0.8485,100.119,0.04492,1787,0.34,230.4,10.6316,NA,887.7241,3.3904,0,0.0667,0.0379,SAN ANTONIO RIVER NF,2,Intermittent,0.03968,0.1266,1,2,2,0,0,0,100,0,0,60773.9,5.1888,CHco,CH,CHco,3,0.7053689,0.2919027,0.2559954,0.5086,TRUE,499,636.4611,2223,308.5333,91.0443,0,0,0,0,0,0,59.5,Reference
309PS0370_06/13/2017,309PS0370,6/13/17,36.64939198,-121.7078564,36.64904493,-121.7080883,,49.83860555,26.09423721,8.816000575,49.83860555,26.09423721,8.998187387,10891.1835,0.047088949,0.023647195,0.235702146,1.479124559,6.720670909,19.17366043,9.080147823,4.675938111,19.17366043,9.065711976,4.663608872,8200463,31,88,247,354.6666667,586.5,963,1165,1000,,,,,1781,,,0.010455669,,,-0.40712153,90.45323762,,1790,,,7.567701974,,486.6493114,0.204999238,2,3.031462079,0.163552132,,,,,0.123162723,2,27,3006,72.33305031,0.256835215,10.4891777,78.03619825,0,,36492.69922,2.628713384,,,,,1.99561237,2.304178373,1.263886567,0.347059426,,9,332.9465398,1951.900024,326.3247218,72.90944121,17.49515817,8.277514725,0.8422721,17.49515817,8.291950572,0.879226762,,
309SLCAAS_05/16/2016,309SLCAAS,5/16/16,36.21961,-121.48223,36.22054638,-121.4835326,,0,0,0,0,0,0,46.2627,0.041554103,0.025495934,0.227554278,1.601999998,3.828936419,0.087950748,0.169944161,0.398809408,0.087950748,0.169944161,0.398809408,8205363,35,67,183,238,272,330,500,500,,,,,1469,,,0,,,-1.412210256,104.4864865,,1790,,,11.42567568,,852.9090909,0.228070175,0,2.167863599,0.013699474,,,,,0.161659051,0,0,0,0,0.173999995,0,100,0,,57907.5,6.339000225,,,,,0,0.051835986,0.156531507,0.033803178,,321,722.0127641,2241.100098,296.5263158,138.5616488,0,0,0,0,0,0,,
